itemId,category,price,title
441,books,118.39,Population affect opportunity
442,laptop,34.86,Budget new
443,home,29.21,Everyone movie management
444,laptop,54.72,Fact turn check
445,home,76.78,Nation forward end
446,clothes,47.16,Size
447,clothes,18.61,Join by either
448,accessories,94.22,Early perhaps
449,accessories,39.89,Street argue
450,clothes,38.94,Husband public
451,toys,52.26,Sing back
452,clothes,45.06,Look who
453,phone,40.72,Very water
454,phone,19.61,By college
455,toys,49.91,Hand hand yard
456,books,95.81,Black major democratic
457,laptop,67.47,Society fact unit final
458,home,116.57,Set operation voice
459,home,30.48,Real position
460,toys,19.64,Fast dark national
461,phone,44.85,Southern ready hear
462,accessories,33.4,Stand sport
463,home,36.3,Fine challenge such reach
464,phone,64.68,Table military base
465,books,36.51,Time child
466,laptop,20.08,Cause one sea
467,books,34.91,Ok law small
468,toys,71.67,Type result
469,clothes,93.43,Trial daughter
470,clothes,92.68,Process president
471,clothes,76.68,Major campaign save
472,books,47.73,Catch draw
473,home,75.48,Small fact event
474,laptop,52.78,Kid seat often
475,clothes,59.77,Word ever
476,toys,25.75,Scientist member forget
477,toys,56.55,Green point kind
478,clothes,73.92,Range year would
479,clothes,71.73,Class ask girl
480,laptop,19.49,Player base
481,clothes,58.97,Glass
482,laptop,17.2,Ball PM
483,toys,62.74,Difficult central sport
484,clothes,31.15,Hundred pressure
485,books,213.69,Process expert move
486,accessories,60.06,Recent detail
487,books,103.64,Response eat
488,toys,295.51,Assume
489,laptop,28.39,Describe according suddenly
490,books,77.37,Able arrive
491,laptop,21.14,That recognize Mr
492,books,71.95,Production road
493,books,224.21,Two enough around
494,laptop,33.04,Human lawyer
495,home,26.88,Already various
496,books,50.76,Nation
497,clothes,280.52,Month article
498,accessories,101.17,Heart
499,toys,26.47,Create
500,home,174.87,Whole technology good actually
