gender,salary
women,113558
women,93453
women,80494
women,87210
women,81045
women,97339
women,105226
women,95295
women,79642
women,91234
women,107996
women,90686
women,87842
women,95632
women,73455
women,86073
women,101130
women,81131
women,91847
women,86017
women,86353
women,81798
women,92126
women,87779
women,108575
women,70670
women,112534
women,101767
women,103921
women,72827
women,94051
women,105115
women,94305
women,79252
women,79676
women,97318
women,85892
women,100836
women,110467
women,109106
women,75825
women,84727
women,82495
women,88476
women,89260
women,84047
women,91933
women,90898
women,112992
women,78428
women,80867
women,76917
women,90380
women,82382
women,92756
women,78925
women,109931
women,101997
women,81820
women,92628
women,99537
women,88358
women,73956
women,69417
women,88670
women,73819
women,103835
women,74592
women,89343
women,102723
women,86099
women,87166
women,87573
women,91153
women,89969
women,84287
women,73578
women,102041
women,99773
women,79387
women,88528
women,80835
women,89312
women,110147
women,75335
women,100728
women,86378
women,80128
women,79219
women,73080
women,89460
women,95120
women,90461
women,93077
women,83281
women,66269
women,95817
women,84292
women,86063
women,90819
women,96493
women,96672
women,103632
women,97943
women,83548
women,86623
women,79445
women,96202
women,88299
women,92743
women,90963
women,105646
women,89004
women,99069
women,105193
women,82260
women,105398
women,74964
women,116095
women,82076
women,82059
women,105028
women,98749
women,95675
women,109485
women,105648
women,97270
women,85497
women,101053
women,89856
women,86752
women,97281
women,97557
women,101889
women,75173
women,76328
women,61541
women,90491
women,77039
women,89118
women,91411
women,95655
women,71558
women,75845
women,74283
women,80887
women,76357
women,85309
women,104792
women,84023
women,98451
women,90123
women,71620
women,94073
women,91553
